caseid,activity,activity_no,y_acc_sum,z_t,n_t,q_t,h_t,b_t,s_t,v_t,u_t,starttime,endtime,arrival_datetime,start_datetime,end_datetime,start_day,start_hour
0,d,1,0,0.9783846227674345,0.9783846227674345,1.2975367252278516,0.082,0.23715210246041699,0.20246327477214843,0.04776224476790226,0.5693776220004676,1.5,1.5477622447679023,2023-01-02 17:28:52,2023-01-03 06:00:00,2023-01-03 07:08:46,Tuesday,6
0,e,2,0,0.9783846227674345,1.547762244767902,1.6615394259001053,0.041,0.07277718113220336,0.0,0.5120136559970893,0.6257908371292926,1.6615394259001053,2.1735530818971944,2023-01-02 17:28:52,2023-01-03 09:52:37,2023-01-03 22:09:54,Tuesday,9
1,c,1,0,2.7738110206311037,2.7738110206311037,2.842780421525723,0.041,0.027969400894619297,0.0,1.217069276196405,1.2860386770910244,2.842780421525723,4.059849697722128,2023-01-04 12:34:17,2023-01-04 14:13:36,2023-01-05 19:26:11,Wednesday,14
1,b,2,0,2.7738110206311037,4.059849697722128,4.072836803539368,0.0,0.012987105817240389,0.42716319646063194,0.04073837313992039,0.48088867541779273,4.5,4.54073837313992,2023-01-04 12:34:17,2023-01-06 06:00:00,2023-01-06 06:58:39,Friday,6
1,e,3,0,2.7738110206311037,4.540738373139921,4.6275285854565915,0.082,0.0047902123166709,0.0,0.9489509804495428,1.0357411927662137,4.6275285854565915,5.576479565906134,2023-01-04 12:34:17,2023-01-06 09:03:38,2023-01-07 07:50:07,Friday,9
1,f,4,0,2.7738110206311037,5.576479565906134,5.683993791382744,0.082,0.02551422547661002,1.8160062086172557,1.391432387586865,3.3149528216807305,7.5,8.891432387586866,2023-01-04 12:34:17,2023-01-09 06:00:00,2023-01-10 15:23:39,Monday,6
1,b,5,0,2.7738110206311037,8.891432387586864,2.112569000411778,0.082,0.13913661282491452,0.38743099958822214,10.248945891301158,10.857513503714294,9.500000000000002,19.74894589130116,2023-01-04 12:34:17,2023-01-11 06:00:00,2023-01-21 11:58:28,Wednesday,6
1,c,6,0,2.7738110206311037,19.748945891301158,5.898897399268748,0.082,0.06795150796759107,1.6011026007312523,2.206668458395011,3.957722567093854,21.500000000000004,23.706668458395015,2023-01-04 12:34:17,2023-01-23 06:00:00,2023-01-25 10:57:36,Monday,6
1,d,7,0,2.7738110206311037,23.70666845839501,2.7923667395916425,0.041,0.0446982811966319,0.0,6.148604792932776,6.234303074129408,23.792366739591642,29.94097153252442,2023-01-04 12:34:17,2023-01-25 13:01:00,2023-01-31 16:34:59,Wednesday,13
1,c,8,0,2.7738110206311037,29.94097153252442,2.494279745011447,0.041,0.512308212487028,0.005720254988553108,2.735307414690465,3.294335882166046,30.5,33.23530741469047,2023-01-04 12:34:17,2023-02-01 06:00:00,2023-02-03 23:38:50,Wednesday,6
1,c,9,0,2.7738110206311037,33.23530741469047,5.338461386687584,0.041,0.06215397199711342,2.161538613312416,1.9383676522496434,4.203060237559173,35.49999999999999,37.43836765224964,2023-01-04 12:34:17,2023-02-06 05:59:59,2023-02-08 04:31:14,Monday,5
1,c,10,0,2.7738110206311037,37.43836765224964,2.613069153839035,0.041,0.13370150158939884,0.0,7.80582004512058,7.980521546709979,37.613069153839035,45.41888919895962,2023-01-04 12:34:17,2023-02-08 08:42:49,2023-02-16 04:03:12,Wednesday,8
1,e,11,0,2.7738110206311037,45.41888919895962,3.541471950476712,0.0,0.12258275151709136,0.0,0.7849381591215937,0.907520910638685,45.54147195047671,46.32641010959831,2023-01-04 12:34:17,2023-02-16 06:59:43,2023-02-17 01:50:01,Thursday,6
1,c,12,0,2.7738110206311037,46.32641010959831,4.470305695197403,0.041,0.10289558559909524,0.029694304802596605,0.018595080546730553,0.1921849709484224,46.49999999999999,46.518595080546724,2023-01-04 12:34:17,2023-02-17 05:59:59,2023-02-17 06:26:46,Friday,5
